source;share/arm_controller/hook/cmake_prefix_path.ps1
source;share/arm_controller/hook/cmake_prefix_path.dsv
source;share/arm_controller/hook/cmake_prefix_path.sh
source;share/arm_controller/hook/ld_library_path_lib.ps1
source;share/arm_controller/hook/ld_library_path_lib.dsv
source;share/arm_controller/hook/ld_library_path_lib.sh
source;share/arm_controller/hook/pythonpath.ps1
source;share/arm_controller/hook/pythonpath.dsv
source;share/arm_controller/hook/pythonpath.sh
source;share/arm_controller/local_setup.bash
source;share/arm_controller/local_setup.dsv
source;share/arm_controller/local_setup.ps1
source;share/arm_controller/local_setup.sh
source;share/arm_controller/local_setup.zsh
